titulo,descripcion,fecha_publicacion,vistas,likes,comentarios,duracion,owner
"NUNCA SERÉ PADRE, He Dicho!!","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-04-04T19:00:10Z,4628190,298080,14053,PT13M52S,HolaSoyGerman
SI TE RIES PIERDES !! (Version México 🇲🇽),"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-04-04T00:22:35Z,6007669,507750,27142,PT11M9S,HolaSoyGerman
EL JUEGO QUE ME SALVÓ LA NIÑEZ !!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-03-09T21:33:58Z,2483034,326505,24029,PT19M10S,HolaSoyGerman
Ridiculamente HIPNOTIZANTE !!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-27T22:00:22Z,6936419,477560,18652,PT9M15S,HolaSoyGerman
SOLO ME TOMÓ 7 AÑOS HACER ESTO...,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-26T03:15:03Z,2455532,319218,23424,PT4M43S,HolaSoyGerman
Personas Que Lo Intentaron... Y FALLARON MISERABLEMENTE,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-26T00:09:37Z,3841544,261550,10276,PT7M,HolaSoyGerman
No Le Des La Espalda Al REFRIGERADOR ROJO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-23T00:00:05Z,3379176,263523,24981,PT15M25S,HolaSoyGerman
ESTAS SON LAS COSAS QUE HAGO POR AMOR!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-10T22:28:15Z,3683955,322266,16860,PT10M59S,HolaSoyGerman
Se Acabó Todo: ME HAN CANCELADO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-09T23:04:49Z,6539127,670852,52398,PT15M49S,HolaSoyGerman
Y FINALMENTE EL NUEVO COLOR DE MI PELO ES.... !!!!!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-07T21:15:45Z,2645954,322369,22275,PT12M12S,HolaSoyGerman
EL MEJOR COSPLAY QUE VERAS ESTE AÑO !!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-02-02T21:39:32Z,2450368,197910,11213,PT20M53S,HolaSoyGerman
Si te ries... CACHETADA!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-01-29T22:20:38Z,4459023,375452,30744,PT9M13S,HolaSoyGerman
¿LE TIENES MIEDO AL AGUA?,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-01-26T21:58:35Z,4433713,360683,28518,PT6M18S,HolaSoyGerman
Youtuber Idiota Responde Mal Y PIERDE TODO,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-01-23T23:43:49Z,4598242,348477,31258,PT15M19S,HolaSoyGerman
Este Juego ME QUIERE HACKEAR,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-01-21T21:42:34Z,8130551,456049,29956,PT24M56S,HolaSoyGerman
"NUEVO FONDO, NUEVO PELO, NUEVO PAIS!!","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2021-01-19T00:11:41Z,4561377,583693,74822,PT10M55S,HolaSoyGerman
SOY UN CIRUJANO Y TODO SALE PERFECTO... ninguna queja...,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-19T00:23:03Z,3539071,273780,27111,PT10M6S,HolaSoyGerman
ESTAS PAREJAS TE VAN A CONFUNDIR !!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-18T00:01:24Z,3664500,314767,13022,PT10M12S,HolaSoyGerman
ESTO TIENE QUE PARAR !!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-16T22:47:48Z,9497266,557636,29009,PT13M19S,HolaSoyGerman
Cosas Que SOLO PASAN EN RUSIA !!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-15T19:00:02Z,2809486,239017,12424,PT10M32S,HolaSoyGerman
REACCIONANDO A STREAMERS REACCIONANDO A MIS VIDEOS,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-14T21:35:18Z,6154322,1132766,40836,PT10M26S,HolaSoyGerman
EL JUEGO MAS ESPERADO DEL AÑO !!!!!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-11T02:21:06Z,9077911,235237,7683,PT3H32M53S,HolaSoyGerman
Animator Vs. Mario Bros,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-10T20:06:18Z,2118421,217189,13030,PT10M33S,HolaSoyGerman
Gente Atrapada En Lugares INCOMODOS!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-12-08T19:36:49Z,7353851,542881,24580,PT11M33S,HolaSoyGerman
"NADA ES LO QUE PARECE, NADA ES REAL | Superliminal","🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-11-29T21:00:13Z,9695443,346194,22972,PT1H29M16S,HolaSoyGerman
El Tipo Que Usa El Baño SOLO UNA VEZ A LA SEMANA!!,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-11-28T22:00:12Z,3354617,265244,15033,PT13M27S,HolaSoyGerman
Mis Suscriptores Me Odian ...,"🏆 Mas VIDEOS AQUI: https://www.youtube.com/watch?v=Fo2smPZkPxI&list=PL3WEZ2JFt2SUaXRVqqvKnC7aYb942AND7&index=1

⭐️ Mi canal de Musica: https://bit.ly/GermanMusica ⭐️
🔥 SPOTIFY: https://spoti.fi/3p1iTSB 🔥

-------------------------------------- 
💚 Whatsapp https://whatsapp.com/channel/0029VaC0qodK0IBiggIa1M25
🟣 Tuuitch: https://www.twitch.tv/germangarmendia
🏆 Discord: https://discord.gg/GermanGarmendia
👁 Tik Tok: https://www.tiktok.com/@germangarmendia
🔹Instagram: http://bit.ly/2rLMFRD 

-------------------------------------- 

🔹Facebook: https://www.facebook.com/germangarmendia
🔹Twitter: https://twitter.com/germangarmendia

ABRAZOOOOOS!!!

:'D",2020-11-27T19:00:09Z,4257766,295710,25691,PT13M29S,HolaSoyGerman
